year,total_prod,agri,industry,minifactural,transports,public_lights,services,total_cons
1931,"10,470",103,"6,213","6,129",803,209,"1,007","8,335"
1932,"10,590",103,"6,223","6,143",845,225,"1,024","8,420"
1933,"11,650",114,"6,984","6,879",860,243,"1,092","9,293"
1934,"12,600",110,"7,684","7,573",879,258,"1,228","10,159"
1935,"13,800",138,"8,583","8,458","1,003",267,"1,177","11,168"
1936,"13,648",134,"8,829","8,689","1,172",272,"1,181","11,588"
1937,"15,430",138,"10,079","9,924","1,367",293,"1,283","13,160"
1938,"15,544",143,"10,028","9,829","1,480",308,"1,380","13,339"
1939,"18,417",145,"12,019","11,765","1,777",312,"1,553","15,806"
1940,"19,430",155,"12,759","12,465","1,996",174,"1,590","16,674"
1941,"20,761",176,"13,589","13,251","2,145",45,"1,722","17,677"
1942,"20,233",185,"12,909","12,543","2,190",34,"1,932","17,250"
1943,"18,247",185,"11,277","10,977","1,725",28,"2,064","15,279"
1944,"13,545",163,"7,464","7,289",783,24,"2,257","10,691"
1945,"12,648",197,"5,629","5,472",628,85,"2,977","9,516"
1946,"17,485",199,"9,365","9,102","1,051",174,"3,249","14,038"
1947,"20,574",249,"11,595","11,268","1,374",221,"3,432","16,871"
1948,"22,694",226,"12,985","12,651","1,587",264,"3,596","18,658"
1949,"20,782",246,"11,376","11,004","1,782",285,"3,444","17,133"
1950,"24,681",283,"13,902","13,457","1,933",319,"3,781","20,218"
1951,"29,223",259,"17,309","16,799","2,097",354,"4,180","24,199"
1952,"30,843",328,"17,957","17,394","2,212",381,"4,713","25,591"
1953,"32,619",309,"18,993","18,390","2,281",419,"5,224","27,226"
1954,"35,574",326,"20,401","19,790","2,397",465,"5,772","29,361"
1955,"38,124",362,"22,129","21,467","2,527",514,"6,292","31,824"
1956,"40,592",382,"23,487","22,799","2,668",564,"7,175","34,276"
1957,"42,726",407,"24,799","24,084","2,741",609,"7,762","36,318"
1958,"45,492",483,"25,896","25,184","2,769",655,"8,581","38,384"
1959,"49,350",429,"28,545","27,815","2,964",706,"9,446","42,090"
1960,"56,240",491,"32,582","31,789","3,197",768,"10,546","47,584"
1961,"60,565",612,"34,790","33,968","3,279",865,"4,047","51,275"
